,text,favourite_count,retweet_count,created_at
0,"#Biden: ""Mosca mira a decapitare il governo di #Kiev"". La #NATO rinforza le difese nell'Europa dell'est: #USA annuncia sanzioni devastanti alla #Russia

#stopwar #NoWar #RussiaUkraineConflict #Russia #RussiaUkraine #RussiaInvadedUkraine #WWIII #worldwar3 #WW3 https://t.co/a7tdJRbh7k",2,0,2022-02-24 19:16:38
1,Cina fai la brava #WW3 #Cina https://t.co/LE7gjKdTUV,577,35,2022-02-24 19:14:06
2,"RT @ManuDagostino: Oggi, mezzi militari degli Alpini, diretti in #Romania.
#RussiaUcraina #RussiaUkraineCrisis #RussiaInvadedUkraine #WW3 #…",0,50,2022-02-24 19:12:46
3,"RT @italiadeidolori: Approvata DICHIARAZIONE STATO DI GUERRA
NULL'ALTRO DA AGGIUNGERE...

#MartialLaw 
#LeggeMarziale
#socialismo 
#WW3 htt…",0,87,2022-02-24 18:44:04
4,Vabbè... #RussiaUkraineConflict #Ukraine #Salvini #merda #worldwar3 #WW3 #war https://t.co/VfdSo9iR7g,3,1,2022-02-24 18:21:52
5,RT @dvcaradonna: Non ci fidiamo più l'uno dell'altro. Vediamo agguati dappertutto. Il sospetto è divenuto organico nei rapporti col prossim…,0,3,2022-02-24 17:44:46
6,"essere a pieno titolo nella sfera di influenza russa?

Stesso copione, ma con alti lai ancora più striduli, si ripeterà quando la Cina invaderà Taiwan. 

Niente #ww3, rilassatevi.",1,0,2022-02-24 17:01:38
7,"Ma solo io penso che non ci sarà nessuna #ww3 ? La Russia si prenderà un pezzo di Ucraina e darà il la a un regime change nel suo cortile di casa, gli USA sapevano che portare la Nato in Ucraina avrebbe fatto imbestialire l’orso, ci hanno provato e gli è andata male. UE sbraita",3,0,2022-02-24 16:57:55
8,"è giusto essere preoccupati per la #WW3, ma non fate i finti moralisti: non possiamo cambiare le cose, se ci ""scherziamo"" sopra è un ridere per non piangere, un coping mechanism, l'unica alternativa che abbiamo alla disperazione #worldwar3",6,0,2022-02-24 16:45:31
9,RT @dvcaradonna: Non ci fidiamo più l'uno dell'altro. Vediamo agguati dappertutto. Il sospetto è divenuto organico nei rapporti col prossim…,0,3,2022-02-24 16:38:43
10,"Non ci fidiamo più l'uno dell'altro. Vediamo agguati dappertutto. Il sospetto è divenuto organico nei rapporti col prossimo. E il cuore se ne va a pezzi dietro i cancelli dei nostri recinti.
Don Tonino Bello
#WW3 
@adelestancati https://t.co/ozEr62Ocd9",1,3,2022-02-24 16:37:26
11,"il mio bioritmo diceva che oggi sarebbe stata una brutta giornata per me, ma a parte il fatto che è tutto il giorno che mi cago in mano per la probabile #WW3 , mi sono divertita un sacco con le mie amiche",0,0,2022-02-24 16:37:10
12,"Présidente Putin in nome do tutto il mondo:non vogliamo la Guerra.
#StopWar #Guerra #StopTheWar #RussiaUkraineConflict #Trump #BREAKING #MakePeaceNotWar #WW3 #Peace #Russia #Ukraina #Ucraina",1,0,2022-02-24 16:30:54
13,"RT @Fmyers722: 🇺🇦🔥🇷🇺 Jato russo Su-25.

🚨💥🌏 #WW3 https://t.co/xwnFTgyDSf",0,2,2022-02-24 15:56:24
14,"RT @Fmyers722: 🇺🇦🔥🇷🇺 Jato russo Su-25.

🚨💥🌏 #WW3 https://t.co/xwnFTgyDSf",0,2,2022-02-24 15:35:59
15,"🇺🇦🔥🇷🇺 Jato russo Su-25.

🚨💥🌏 #WW3 https://t.co/xwnFTgyDSf",7,2,2022-02-24 15:35:03
16,OH MA PRIMA CHE FINISCA IL MONDO ME FATE SBUSTARE UNA BUSTINA DI ASTRI LUCENTI? @PokemonIT @GCCPokemon #astrilucenti #WW3 https://t.co/4CwzR3keSj,0,0,2022-02-24 15:30:26
17,OH MA PRIMA CHE FINISCA IL MONDO ME FATE SBUSTARE UNA BUSTINA DI ASTRI LUCENTI? @PokemonIT @GCCPokemon #astrilucenti #WW3,1,0,2022-02-24 15:22:56
18,"RT @italiadeidolori: Approvata DICHIARAZIONE STATO DI GUERRA
NULL'ALTRO DA AGGIUNGERE...

#MartialLaw 
#LeggeMarziale
#socialismo 
#WW3 htt…",0,87,2022-02-24 14:34:28
19,"Questo mondo è perso, sta per crollare tutto, l'unica speranza è che la nostra generazione ripeschi ciò che si salva e lo migliori. Purtroppo noi ragazzi stiamo vivendo male attualmente, e possiamo solo sperare che noi saremo migliori dei nostri genitori e dei nostri nonni. #WW3 https://t.co/7gRTMAAfxl",3,0,2022-02-24 14:16:32
20,"RT @ManuDagostino: Oggi, mezzi militari degli Alpini, diretti in #Romania.
#RussiaUcraina #RussiaUkraineCrisis #RussiaInvadedUkraine #WW3 #…",0,50,2022-02-24 14:06:45
21,Se finisce che devo arruolarmi mi metto a camperare con il BRM come in casetta su nuketown.                                                          #WW3 #worldwar3,1,0,2022-02-24 14:01:33
22,"#Parole, #parole, #parole 
#Soltanto #parole 
Parole tra noi… questa canzone di #Mina riflete L’europa e L’America #oggi! #IStandWithUkraine #WW3 #USAvsRussia #EU #Europe",0,0,2022-02-24 13:46:51
23,"RT @Lucignola__: E anche in ‘Una vita’ parlano di guerra.

MA SI PUÒ PASSARE CINUQE MINUTI IN SERENITÀ SENZA PENSARE A TUTTO CIÒ?

#WW3 #Ru…",0,1,2022-02-24 13:45:35
24,"E anche in ‘Una vita’ parlano di guerra.

MA SI PUÒ PASSARE CINUQE MINUTI IN SERENITÀ SENZA PENSARE A TUTTO CIÒ?

#WW3 #RussiaUcraina https://t.co/LeVeKvhs9J",4,1,2022-02-24 13:45:22
25,Essere svegliato la mattina dal rumore delle stronzate che si leggono sui social invece che dal rumore delle bombe o i razzi che cadono sulla tua città inviati da una Nazione che ti sta invadendo per imporre la sua dittatura ti fa apprezzare di vivere in un Paese libero #WW3,1,0,2022-02-24 13:29:39
26,"Molto bene, il fronte si fa più delineato: l'IRAN appoggia la Russia. Ed è ora chiaro dove si nascondano le armi nucleari Iraniane. #WWIII #WW3 #UkraineRussie",0,0,2022-02-24 13:17:22
27,"RT @unpochinodibene: io e sergio prenderemo una villetta in islanda
#RussiaUcraina #WW3 https://t.co/w5mobLdE2K",0,5,2022-02-24 13:06:15
28,#Draghi poche e preoccupate parole: stop a spargimento di sangue #RussiaUcrania #WW3,0,0,2022-02-24 12:40:10
29,"Il peggior cambio di sempre 

#worldwar3 #WW3 #WWIII #RussiaUkraine #putin #trump #nato #RussiaUkraineCrisis #RussiaInvadedUkraine https://t.co/OlOiEDOKY6",9,0,2022-02-24 12:09:06
30,"Come finira’ la #pandemia e lo #statodiemergenza? Sono 2 anni che ci poniamo questa domanda, credo che ora sia chiaro in che modo: si passera’ a #statodiemergenza per #Guerra.

#WW3 #NATO #Ucrainarussia #RussiaUcraina #Russia #Putin #Kyiv",0,0,2022-02-24 12:01:21
31,#ww3 fini le #COVID19,0,0,2022-02-24 11:57:24
32,Sempre sul pezzo Ceferin 👏🏻👏🏻 #ceferin #uefa #WW3 https://t.co/XiFEj1zONy,0,0,2022-02-24 11:46:34
33,"Senza sanzioni sarebbe come arrendersi all’attacco di Putin e lasciarlo agire impunito. Ma sanzioni troppo pesanti rischiano di ritorcersi contro di noi. Già abbiamo visto a cosa hanno portato le sanzioni alla Germania nel primo dopoguerra

#RussiaUkraineConflict #WW3",1,0,2022-02-24 11:45:58
34,"RT @morliz98: Primi effetti collaterali del vaccino:
-i pazienti a cui è stata somministrata la terza dose di #Sputnik non distinguono più…",0,1,2022-02-24 11:34:00
35,"non vi bastava la strage che sta facendo il covid, ora cercate pure di iniziare una guerra 
#RussiaUkraineConflict #WWIII #WW3",4,0,2022-02-24 10:57:27
36,"Sarò pure contro tendenza e cinico, ma cosa cambia per il popolo Ucraino? secondo me nulla,
vivono male adesso filo occidentali e non sarà diverso filo russi.
Una cosa cambierà di certo, ci saranno morti  e luti alla faccia dei potenti di turno seduti nelle poltrone di lusso
#WW3",1,0,2022-02-24 10:57:20
37,"@CalcioFinanza Non ha torto... E ho paura che porterà alle stesse conseguenze... Sono sempre vissuto sin da bambino con la paura di una possibile terza guerra mondiale.. E adesso potrebbe avverarsi..
#WW3",2,0,2022-02-24 10:46:35
38,"Siamo il male di noi stessi. Diamo priorità alla banalità, trascurando le cose realmente importanti. Abbiamo la capacità di sbagliare e non imparare mai dalle nostre azioni. Che vergogna.. #WW3 #UkraineRussie #Ukraina https://t.co/lG0hKjs99w",4,0,2022-02-24 10:41:52
39,11.22 Il presidente Mattarella convoca il Consiglio supremo di Difesa #WWIII #WW3 #Guerra #war,0,0,2022-02-24 10:34:50
40,"RT @sandrokan1977: Piano per inverno 22-23 : candele, boiler elettrici e tante tante coperte #WW3 #RussiaUkraineConflict #Putin #Biden #Rus…",0,1,2022-02-24 10:34:22
41,"Piano per inverno 22-23 : candele, boiler elettrici e tante tante coperte #WW3 #RussiaUkraineConflict #Putin #Biden #Russia #Guerra #guerraucrania #worldwar3",1,1,2022-02-24 10:32:01
42,"Lo avete capito che tra due mesi salutiamo gas e probabilmente buona parte della rete elettrica? E, se fosse solo così, sarebbe grasso che cola a litri? #worldwar3 #Putin #WW3 #Biden #UkraineRussie #RussiaUkraineConflict #Russia",1,0,2022-02-24 10:23:55
43,"RT @djaniceto: Reggere una guerra dopo una pandemia non ancora terminata è veramente complicato psicologicamente!!! 
#Guerra #StopWar #Ucra…",0,8,2022-02-24 10:19:31
44,"RT @djaniceto: Reggere una guerra dopo una pandemia non ancora terminata è veramente complicato psicologicamente!!! 
#Guerra #StopWar #Ucra…",0,8,2022-02-24 10:19:16
45,"RT @djaniceto: Reggere una guerra dopo una pandemia non ancora terminata è veramente complicato psicologicamente!!! 
#Guerra #StopWar #Ucra…",0,8,2022-02-24 10:18:57
46,"RT @djaniceto: Reggere una guerra dopo una pandemia non ancora terminata è veramente complicato psicologicamente!!! 
#Guerra #StopWar #Ucra…",0,8,2022-02-24 10:18:44
47,"RT @djaniceto: Reggere una guerra dopo una pandemia non ancora terminata è veramente complicato psicologicamente!!! 
#Guerra #StopWar #Ucra…",0,8,2022-02-24 10:18:31
48,"RT @djaniceto: Reggere una guerra dopo una pandemia non ancora terminata è veramente complicato psicologicamente!!! 
#Guerra #StopWar #Ucra…",0,8,2022-02-24 10:18:18
49,"RT @djaniceto: Reggere una guerra dopo una pandemia non ancora terminata è veramente complicato psicologicamente!!! 
#Guerra #StopWar #Ucra…",0,8,2022-02-24 10:17:47
50,"comunque,secondo me noi ne saremo al di fuori,scusate me lo sento #WW3",0,0,2022-02-24 10:17:31
51,"RT @djaniceto: Reggere una guerra dopo una pandemia non ancora terminata è veramente complicato psicologicamente!!! 
#Guerra #StopWar #Ucra…",0,8,2022-02-24 10:17:06
52,"Reggere una guerra dopo una pandemia non ancora terminata è veramente complicato psicologicamente!!! 
#Guerra #StopWar #Ucrainarussia #RussiaUkraineConflict #WW3 #Putin https://t.co/B2jKQjAlpJ",28,8,2022-02-24 10:16:40
53,"la vera domanda è :
ci sta glovo in ucraina? perchè a 'na certa, penso viene fame 
#WW3 #RussiaUkraineConflict",2,0,2022-02-24 10:10:21
54,"Hanno visto che in una zona di 1000km di raggio sono scoppiate tre guerre mondiali e nessuno ha pensato di farci una #zonarossa?
#ukrainecrisis
#ww3
#theBigBear https://t.co/iWqV384GF6",1,0,2022-02-24 09:59:46
55,"RT @Power7125X: ""conoscere la storia permette di imparare dai propri errori""
#RussiaUkraine #RussiaUkraineConflict #WWIII #WW3 
- 24 febbra…",0,1,2022-02-24 09:57:45
56,"""conoscere la storia permette di imparare dai propri errori""
#RussiaUkraine #RussiaUkraineConflict #WWIII #WW3 
- 24 febbraio 2022, dop 2 anni di pandemia https://t.co/kPAVMJR2Gc",0,1,2022-02-24 09:57:07
57,"Immagino il terrore e lo sconforto di intere famiglie costrette a scappare...o forse no, è inimmaginabile 😔 #RussiaUkraineConflict #WWIII #WW3 https://t.co/pkF06nrB9C",1,0,2022-02-24 09:41:32
58,"RT @Na_Di75: La guerra di Putin non è contro l’Ucraina, non è contro la NATO e nemmeno contro gli USA. 
Questa guerra è un vile attentato a…",0,2,2022-02-24 09:34:16
59,"RT @Na_Di75: La guerra di Putin non è contro l’Ucraina, non è contro la NATO e nemmeno contro gli USA. 
Questa guerra è un vile attentato a…",0,2,2022-02-24 09:33:57
60,"La guerra di Putin non è contro l’Ucraina, non è contro la NATO e nemmeno contro gli USA. 
Questa guerra è un vile attentato alle nostre libertà individuali tanto diffuse nella nostra casa comune: l’Unione Europea.

#UkraineRussie 
#WW3 
#Kiev 
#RussiaUkraineConflict",10,2,2022-02-24 09:33:30
61,"Finalmente Miss Italia 2015 potrà realizzare il suo sogno.
#WW3
#WW32022",1,0,2022-02-24 09:32:04
62,RT @gianluca826: #WW3 24/02/22 ore 5:00 La #Russia Invade l' #ucraina attacchi multipli sulle principali città https://t.co/ouVKR20GVU,0,8,2022-02-24 09:24:36
63,"@RadioMariaITA #WW3 : la data di oggi è un numero palindromo, simbolo dell' anticristo.",0,0,2022-02-24 09:17:30
64,"#WW3 : la data di oggi è un numero palindromo, simbolo dell' anticristo.",0,0,2022-02-24 09:16:23
65,Non ci sono guerre buone o guerre cattive le guerre sono tutte stupide e ammazzano solo la povera gente #RussiaUkraineConflict #WW3,0,0,2022-02-24 08:41:21
66,"E se mandassimo come ambasciatore e mediatore #AlBano? I russi lo amano può essere che #Putin lo ascolti. #WW3 
🤗🤗😁😁",0,0,2022-02-24 08:28:33
67,"SKY TG24: 
-gli usa hanno già iniziato a riunire un supporto internazionale 
-draghi: al lavoro con la nato per un RISPOSTA immediata
...
#WW3 #russianukraineconflict",1,0,2022-02-24 08:03:22
68,"Siamo nel 2022. Post pandemia. Ci stiamo per rialzare e ricominciare a vivere...no! Deve scoppiare la terza guerra mondiale. Certo che l'uomo è proprio un animale stupido.
#ww3 #RussiaUkraineConflict #Guerra",2,0,2022-02-24 07:49:43
69,"RT @italiadeidolori: Approvata DICHIARAZIONE STATO DI GUERRA
NULL'ALTRO DA AGGIUNGERE...

#MartialLaw 
#LeggeMarziale
#socialismo 
#WW3 htt…",0,87,2022-02-24 07:46:02
70,Che senso ha andare all'università se tanto è scoppiata la guerra? #WW3 https://t.co/nAfULyK8s7,4,0,2022-02-24 07:41:00
71,"RT @unpochinodibene: io e sergio prenderemo una villetta in islanda
#RussiaUcraina #WW3 https://t.co/w5mobLdE2K",0,5,2022-02-24 07:39:37
72,RT @italiadeidolori: @gabrix_90 Sappiate che non ci saranno problemi di #WW3 finché non sarà coinvolta Taiwan. Tutto il resto è scenografia.,0,22,2022-02-24 07:35:19
73,"Raga ma in che senso siamo in guerra-
#WW3",0,0,2022-02-24 07:23:40
74,Buon Hunger games a tutti #WW3,2,0,2022-02-24 07:05:35
75,"Beh, dopo due anni di pandemia una bella #guerra è proprio quello che ci voleva..
Che bel risveglio... poi dicono che non bisogna augurare il male a nessuno...
LURIDO BASTARDO!

#RussiaUcraina #Putin #NoWar  #WW3 #24febbraio",3,0,2022-02-24 07:03:13
76,"Da fine marzo finisce lo stato di emergenza pandemica.

24 febbraio ""La Russia invade l'Ucraina""

#RussiaUkraineConflict #WW3 https://t.co/2fTcJHWHGJ",11,0,2022-02-24 06:58:00
77,"Primi effetti collaterali del vaccino:
-i pazienti a cui è stata somministrata la terza dose di #Sputnik non distinguono più la realtà dai videogiochi.

#Putin #Guerra #Risiko #Russia #WW3",2,1,2022-02-24 06:51:01
78,RT @gianluca826: #WW3 24/02/22 ore 5:00 La #Russia Invade l' #ucraina attacchi multipli sulle principali città https://t.co/ouVKR20GVU,0,8,2022-02-24 06:49:48
79,"Forse questo, è veramente il punto di non ritorno.
#WW3",1,0,2022-02-24 06:45:10
80,RT @gianluca826: #WW3 24/02/22 ore 5:00 La #Russia Invade l' #ucraina attacchi multipli sulle principali città https://t.co/ouVKR20GVU,0,8,2022-02-24 06:22:36
81,"Bro ma un 1v1 su fortnite non andava bene? 
#Putin #Biden #ww3",9,0,2022-02-24 06:20:58
82,RT @gianluca826: #WW3 24/02/22 ore 5:00 La #Russia Invade l' #ucraina attacchi multipli sulle principali città https://t.co/ouVKR20GVU,0,8,2022-02-24 06:07:45
83,RT @gianluca826: #WW3 24/02/22 ore 5:00 La #Russia Invade l' #ucraina attacchi multipli sulle principali città https://t.co/ouVKR20GVU,0,8,2022-02-24 06:01:01
84,RT @gianluca826: #WW3 24/02/22 ore 5:00 La #Russia Invade l' #ucraina attacchi multipli sulle principali città https://t.co/ouVKR20GVU,0,8,2022-02-24 05:39:13
85,RT @gianluca826: #WW3 24/02/22 ore 5:00 La #Russia Invade l' #ucraina attacchi multipli sulle principali città https://t.co/ouVKR20GVU,0,8,2022-02-24 05:38:53
86,RT @gianluca826: #WW3 24/02/22 ore 5:00 La #Russia Invade l' #ucraina attacchi multipli sulle principali città https://t.co/ouVKR20GVU,0,8,2022-02-24 05:34:47
87,"RT @ManuDagostino: Oggi, mezzi militari degli Alpini, diretti in #Romania.
#RussiaUcraina #RussiaUkraineCrisis #RussiaInvadedUkraine #WW3 #…",0,50,2022-02-24 04:23:51
88,"RT @ManuDagostino: Oggi, mezzi militari degli Alpini, diretti in #Romania.
#RussiaUcraina #RussiaUkraineCrisis #RussiaInvadedUkraine #WW3 #…",0,50,2022-02-24 04:22:56
89,"RT @ManuDagostino: Oggi, mezzi militari degli Alpini, diretti in #Romania.
#RussiaUcraina #RussiaUkraineCrisis #RussiaInvadedUkraine #WW3 #…",0,50,2022-02-24 04:22:35
90,"RT @ManuDagostino: Oggi, mezzi militari degli Alpini, diretti in #Romania.
#RussiaUcraina #RussiaUkraineCrisis #RussiaInvadedUkraine #WW3 #…",0,50,2022-02-24 04:22:19
91,"RT @ManuDagostino: Oggi, mezzi militari degli Alpini, diretti in #Romania.
#RussiaUcraina #RussiaUkraineCrisis #RussiaInvadedUkraine #WW3 #…",0,50,2022-02-24 04:21:52
92,#WW3 24/02/22 ore 5:00 La #Russia Invade l' #ucraina attacchi multipli sulle principali città https://t.co/ouVKR20GVU,16,8,2022-02-24 04:20:58
93,"RT @ManuDagostino: Gli Stati Uniti in queste ore stanno ordinando alle truppe in Europa americane e non, di effettuare un dispiegamento mil…",0,2,2022-02-23 21:16:09
94,RT @BeatrisGoteva: Oh samo do voina ne mi e #WW3,0,1,2022-02-23 20:32:02
95,Non so se sia maggiore l’ansia per la #WW3 o per l’attesa di #LOL2 @Fedez,0,0,2022-02-23 19:56:51
96,"Non vedo errori.
#RussiaUcraina #Putin #Biden #WW3 #terzaguerramondiale 
https://t.co/e1rGwfDXpP",0,0,2022-02-23 19:42:26
97,"che dire amici, non studio per la verifica di domani #WW3",1,0,2022-02-23 18:29:25
98,Oh samo do voina ne mi e #WW3,6,1,2022-02-23 17:33:16
99,Biden non voleva iniziare una WW3 ma semplicemente tagliare il gas in Europa e negli Stati Uniti e far alzare i costi per alimentare la crisi energetica. #WW3 #UkraineRussiaCrisis #Biden,0,0,2022-02-23 15:31:10
